177
11
623877
623877
0 1 1 1 7 18 3 (D 1,6,6) (S 5,1,6) (D 6,1,1)
0 1 2 6 21 23 8 (D 1,1,1) (S 13,1,22) (S 19,22,23) (D 25,1,1)
0 1 3 3 15 24 5 (D 1,21,21) (S 12,1,21) (D 21,1,1)
0 1 4 4 17 23 6 (D 1,2,2) (S 1,1,2) (D 20,1,1)
0 1 5 5 19 27 7 (D 1,24,24) (S 15,1,24) (S 27,26,27) (D 27,1,1)
0 1 6 4 8 23 6 (D 1,17,17) (S 20,1,17) (D 15,1,1)
0 1 7 3 19 26 5 (D 1,19,19) (S 33,1,19) (D 15,1,1)
0 1 8 5 7 23 7 (D 1,19,19) (S 33,1,19) (D 10,1,1)
0 1 9 3 18 27 5 (D 1,27,27) (S 16,1,27) (S 30,3,6) (D 6,1,1)
0 1 10 4 32 23 6 (D 1,8,8) (S 6,1,8) (D 9,1,1)
0 1 11 3 14 21 5 (D 1,6,6) (S 5,1,6) (D 11,1,1)
